SER3,SER33,ZWF1
	succinate:
		3	0.43682031384347186
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		4	0.4444933922673689
		4	0.44449339226736656
		4	0.4444933922673624
		4	0.4444933922673689
		4	0.44449339603372234
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		2	0.4200143914810479
		4	0.4351957317224828
		5	0.4367336211060431
		6	0.42001439446436667
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.4200143944643699
		7	0.4200143940524446
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.43519573886219687
		8	0.4201764361522422
		8	0.4201764361429882
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
PDC1,PDC5,ZWF1
	succinate:
		2	0.43682058765491766
		3	0.44449339154223705
		3	0.44293114026752534
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682031384347186
		3	0.43682031384347186
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		4	0.4444933922673689
		4	0.44449339226736656
		4	0.4444933922673624
		4	0.4444933922673689
		4	0.44449339603372234
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		2	0.4200143914810479
		4	0.4351957317224828
		5	0.4367336211060431
		6	0.42001439446436667
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.4200143944643699
		7	0.4200143940524446
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.43519573886219687
		8	0.4201764361522422
		8	0.4201764361429882
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
PDC5,PDC6,ZWF1
	succinate:
		2	0.43682058765491766
		3	0.44449339154223705
		3	0.44293114026752534
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682041654359416
		3	0.43682031384347186
		3	0.43682031384347186
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		3	0.43682058765491766
		4	0.4444933922673689
		4	0.44449339226736656
		4	0.4444933922673624
		4	0.4444933922673689
		4	0.44449339603372234
	malate:
		9	0.4707464421223638
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		2	0.4200143914810479
		4	0.4351957317224828
		5	0.4367336211060431
		6	0.42001439446436667
		6	0.4200801444733377
		7	0.42008014511390607
		7	0.4201502241904842
		7	0.42008014440564584
		7	0.4200143944643699
		7	0.4200143940524446
		7	0.42008014418720574
		8	0.42008014531736826
		8	0.42008014571007507
		8	0.41839420998288884
		8	0.43519573886219687
		8	0.4201764361522422
		8	0.4201764361429882
		8	0.4200801455852498
		8	0.4200801429202233
		8	0.42015022521261414
MAE1,SER3,SER33
	malate:
		2	0.019968679212152153
		3	0.0766822469077366
		3	0.45978829773998636
		4	0.4640666847457745
		4	0.02505113508520217
		4	0.07509597359425434
		4	0.07276881297208396
		4	0.02505113989207991
		4	0.017902189057085693
		5	0.4118151621150156
		5	0.07164286938557249
		5	0.07711057671173359
		5	0.46405965267378035
		5	0.2745876886009922
		5	0.6206587973629758
		6	0.5180818484332542
		6	0.06548452717898369
		6	0.0759232335381613
		6	0.5141297641438288
		7	0.4076946496147827
	fumarate:
		2	0.08180781987258078
		3	0.30770063717161716
		3	0.3077007480000146
		3	0.08177150996565291
		3	0.4312569952193671
		3	0.43493519955953536
		3	0.08176498594532615
		3	0.08678531781115215
		3	0.08179341200273811
		3	0.08678531781115215
		3	0.4312566983135434
		3	0.4349352349016497
		4	0.30776474563590744
		4	0.30770055270092744
		4	0.3078281452677763
		4	0.03680185694704052
		4	0.03680185875643848
		4	0.3077007480000146
		4	0.3077644745172248
		4	0.3077007480000146
FUM1,SER3,SER33
	succinate:
		3	0.44849057016186566
		4	0.4484911604009081
		4	0.44849175328668156
		4	0.4484908604283762
		4	0.44849086042836417
		4	0.44848854534860216
		4	0.4484910977590097
		4	0.44849011226286145
		4	0.448489932278581
		4	0.44848936497758274
		4	0.4484918626894697
		4	0.4484905975115461
		4	0.44849082513696836
		5	0.44848981493665224
		5	0.44849084454703836
		5	0.44849032224236174
		5	0.4484921838347668
		5	0.4484908242582068
		5	0.44849279260241204
		5	0.44849087278011474
	fumarate:
		1	0.3077005358786791
		1	0.4312566983135434
		1	0.4349352349016497
		2	0.3093929802645019
		2	0.30782815011993125
		2	0.444145282730524
		2	0.3560775040320155
		2	0.08180781987258078
		2	0.43281104705096024
		2	0.43229761921783566
		2	0.434971818136656
		2	0.43647502368937924
		2	0.43647502368937924
		3	0.14284417184658313
		3	0.44182486673966287
		3	0.30770063717161716
		3	0.3077007480000146
		3	0.31679152697839963
		3	0.356995434497014
		3	0.08177150996565291
FUM1,SER33,ZWF1
	succinate:
		3	0.44849057016186566
		4	0.4484911604009081
		4	0.44849175328668156
		4	0.4484908604283762
		4	0.44849086042836417
		4	0.44848854534860216
		4	0.4484910977590097
		4	0.44849011226286145
		4	0.448489932278581
		4	0.44848936497758274
		4	0.4484918626894697
		4	0.4484905975115461
		4	0.44849082513696836
		5	0.44848981493665224
		5	0.44849084454703836
		5	0.44849032224236174
		5	0.4484921838347668
		5	0.4484908242582068
		5	0.44849279260241204
		5	0.44849087278011474
	fumarate:
		1	0.4349352349016497
		2	0.444145282730524
		2	0.434971818136656
		2	0.43647502368937924
		2	0.43647502368937924
		3	0.43493519955953536
		3	0.4349352349016497
		3	0.43651171442599185
		4	0.47950948535786925
		4	0.4445204411407519
		4	0.43508504531271297
		4	0.43508496914954076
		4	0.43499593356149585
		4	0.43505317743591004
		4	0.4351957317224828
		4	0.43499598694257413
		4	0.43505317198139415
		4	0.43647502368937924
		4	0.43499593939435954
		4	0.43499593939435954
FUM1,SER3,ZWF1
	succinate:
		3	0.44849057016186566
		4	0.4484911604009081
		4	0.44849175328668156
		4	0.4484908604283762
		4	0.44849086042836417
		4	0.44848854534860216
		4	0.4484910977590097
		4	0.44849011226286145
		4	0.448489932278581
		4	0.44848936497758274
		4	0.4484918626894697
		4	0.4484905975115461
		4	0.44849082513696836
		5	0.44848981493665224
		5	0.44849084454703836
		5	0.44849032224236174
		5	0.4484921838347668
		5	0.4484908242582068
		5	0.44849279260241204
		5	0.44849087278011474
	fumarate:
		1	0.4349352349016497
		2	0.444145282730524
		2	0.434971818136656
		2	0.43647502368937924
		2	0.43647502368937924
		3	0.43493519955953536
		3	0.4349352349016497
		3	0.43651171442599185
		4	0.47950948535786925
		4	0.4445204411407519
		4	0.43508504531271297
		4	0.43508496914954076
		4	0.43499593356149585
		4	0.43505317743591004
		4	0.4351957317224828
		4	0.43499598694257413
		4	0.43505317198139415
		4	0.43647502368937924
		4	0.43499593939435954
		4	0.43499593939435954
CAR2,SER33,ZWF1
	succinate:
		2	0.45119120089311376
		3	0.4511911995395018
		3	0.45119260946037976
		3	0.45119080814713775
		3	0.4511911995399014
		3	0.4511912008930311
		3	0.4511905508166762
		3	0.4511912003574329
		3	0.4511912008942456
		3	0.45119046425754283
		3	0.451191200893897
		3	0.451192249197148
		3	0.4511911987762591
		4	0.45118967589359277
		4	0.4511912008935348
		4	0.4511938446458543
		4	0.45119111694351577
		4	0.45119120007638436
		4	0.45119178600225734
		4	0.45119120100073307
	malate:
		7	0.4076946496147827
	fumarate:
		4	0.43505317743591004
		4	0.43505317198139415
		4	0.43505317198139415
		4	0.43505317198139415
		12	0.43527693345689006
CAR2,SER3,ZWF1
	succinate:
		2	0.45119120089311376
		3	0.4511911995395018
		3	0.45119260946037976
		3	0.45119080814713775
		3	0.4511911995399014
		3	0.4511912008930311
		3	0.4511905508166762
		3	0.4511912003574329
		3	0.4511912008942456
		3	0.45119046425754283
		3	0.451191200893897
		3	0.451192249197148
		3	0.4511911987762591
		4	0.45118967589359277
		4	0.4511912008935348
		4	0.4511938446458543
		4	0.45119111694351577
		4	0.45119120007638436
		4	0.45119178600225734
		4	0.45119120100073307
	malate:
		7	0.4076946496147827
	fumarate:
		4	0.43505317743591004
		4	0.43505317198139415
		4	0.43505317198139415
		4	0.43505317198139415
		12	0.43527693345689006
PDC1,PDC6,RPE1
	succinate:
		3	0.44089448325877345
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.4408944753080197
		4	0.4408944753080197
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.4480238741551995
		5	0.440894471521953
		5	0.440894471521953
		5	0.440894471521953
		5	0.440894471521953
		5	0.44089447152195244
		5	0.44089447152195244
	malate:
		6	0.4510085749670246
		7	0.45132916104315807
		10	0.4686365812195681
	fumarate:
		4	0.4315219051566436
		9	0.36773841705904564
		9	0.36085941986502496
		9	0.3607754622553819
PDC1,PDC5,RPE1
	succinate:
		3	0.44089448325877345
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.4408944753080197
		4	0.4408944753080197
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.4480238741551995
		5	0.440894471521953
		5	0.440894471521953
		5	0.440894471521953
		5	0.440894471521953
		5	0.44089447152195244
		5	0.44089447152195244
	malate:
		6	0.4510085749670246
		7	0.45132916104315807
		10	0.4686365812195681
	fumarate:
		4	0.4315219051566436
		9	0.36773841705904564
		9	0.36085941986502496
		9	0.3607754622553819
PDC5,PDC6,RPE1
	succinate:
		3	0.44089448325877345
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.44089447152195244
		4	0.4408944753080197
		4	0.4408944753080197
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.44089448325877345
		4	0.4480238741551995
		5	0.440894471521953
		5	0.440894471521953
		5	0.440894471521953
		5	0.440894471521953
		5	0.44089447152195244
		5	0.44089447152195244
	malate:
		6	0.4510085749670246
		7	0.45132916104315807
		10	0.4686365812195681
	fumarate:
		4	0.4315219051566436
		9	0.36773841705904564
		9	0.36085941986502496
		9	0.3607754622553819
FBP1,NQM1,TAL1
	succinate:
		1	0.24496791413680308
		2	0.24947184725269983
		2	0.24496846321075988
		2	0.2449684632106943
		2	0.2449684632106943
		2	0.2449684632106943
		2	0.2449678614489833
		2	0.24496791413680308
		2	0.24496791413686844
		2	0.2449678614489833
		2	0.24496791413680308
		2	0.24496791413680308
		2	0.2449678614489833
		2	0.24496717203079788
		2	0.24496791413680308
		3	0.24947184725269983
		3	0.24947184725269983
		3	0.24947184725269983
		3	0.24947184725269983
		3	0.24947184725269983
	malate:
		3	0.25591596362527436
		5	0.2745876886009922
		5	0.2598588295249036
		5	0.259858734236929
		5	0.018403333208683207
		5	0.2598588295249036
		5	0.25985876145965736
		7	0.25927020716824406
		7	0.260458548312847
		7	0.2604585447696734
		7	0.018356753598833653
		7	0.26045855477328816
		7	0.2604585453369761
		10	0.2640068846736181
	fumarate:
		1	0.24397966622221992
		2	0.2441123312105707
		4	0.2439795779392283
		4	0.24397966622221992
		5	0.24414236842665923
		5	0.24414235846991067
		5	0.24465664005217974
		5	0.24465659663757022
		5	0.2610725016699498
		5	0.24515305080054536
		5	0.2610724536803124
		5	0.24515304880075986
		6	0.24437351678818775
		6	0.24437353980118115
		6	0.2610725016699498
		6	0.24438550126490144
		6	0.03893786360856612
		6	0.2610724536803124
		6	0.2610724536803124
		6	0.26107244337851004
MAE1,SER33,ZWF1
	malate:
		3	0.45978829773998636
		4	0.4640666847457745
		5	0.4118151621150156
		5	0.46405965267378035
		5	0.6206587973629758
		6	0.5180818484332542
		7	0.4076946496147827
		9	0.4707464421223638
		9	0.514892458614654
		9	0.615441613047019
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		3	0.43493519955953536
		3	0.4349352349016497
		4	0.4445204411407519
		4	0.43508504531271297
		4	0.43508496914954076
		4	0.43499593356149585
		4	0.43505317743591004
		4	0.43499598694257413
		4	0.43505317198139415
		4	0.43647502368937924
		4	0.43499593939435954
		4	0.43499593939435954
		4	0.43505317198139415
		4	0.43505317198139415
		4	0.43647502368937924
		5	0.43508504531271297
		5	0.43508496914954076
		5	0.4365352772235765
		5	0.4349960779734557
		5	0.4349960855862547
MAE1,SER3,ZWF1
	malate:
		3	0.45978829773998636
		4	0.4640666847457745
		5	0.4118151621150156
		5	0.46405965267378035
		5	0.6206587973629758
		6	0.5180818484332542
		7	0.4076946496147827
		9	0.4707464421223638
		9	0.514892458614654
		9	0.615441613047019
		11	0.4844571454797355
		12	0.44879018672738985
		13	0.38607592658747103
		15	0.39142930451855584
	fumarate:
		3	0.43493519955953536
		3	0.4349352349016497
		4	0.4445204411407519
		4	0.43508504531271297
		4	0.43508496914954076
		4	0.43499593356149585
		4	0.43505317743591004
		4	0.43499598694257413
		4	0.43505317198139415
		4	0.43647502368937924
		4	0.43499593939435954
		4	0.43499593939435954
		4	0.43505317198139415
		4	0.43505317198139415
		4	0.43647502368937924
		5	0.43508504531271297
		5	0.43508496914954076
		5	0.4365352772235765
		5	0.4349960779734557
		5	0.4349960855862547
BAT1,SER3,SER33
	succinate:
		8	0.11172203554423406
		8	0.1252287479334468
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172156058162541
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.11172203554423406
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.12522784246498084
		9	0.1252287479334468
		9	0.1252287479334468
	malate:
		4	0.07276881297208396
		5	0.07164286938557249
		5	0.07711057671173359
		6	0.0759232335381613
		6	0.5141297641438288
		8	0.39380739515906027
		8	0.4261752618495332
		15	0.39142930451855584
	fumarate:
		3	0.08176498594532615
		4	0.30776474563590744
		4	0.3077644745172248
		4	0.43499593356149585
		4	0.08179085476440233
		4	0.08674151791036887
		4	0.08674151791036887
		4	0.43131891454903337
		4	0.43499598694257413
		4	0.43499593939435954
		4	0.43131891648450393
		4	0.43499593939435954
		5	0.06860226333542317
		5	0.06860226357930169
		5	0.30776474563590744
		5	0.3077647009144256
		5	0.3094565084634049
		5	0.3094565084633744
		5	0.43508504531271297
		5	0.43508496914954076
PGI1,SER3,SER33
	succinate:
		4	0.049120883870082364
		5	0.0491208842570974
		5	0.0491208842570974
		5	0.0491208842570974
		5	0.0491208842570974
		5	0.049120883870082364
		5	0.049120883870082364
		5	0.049120883870082364
		5	0.049120883870082364
		5	0.049120883870082364
		5	0.049120883870082364
		5	0.049120883870082364
		5	0.049120883870082364
		5	0.45859489612527493
		6	0.0491208842570974
		6	0.0491208842570974
		6	0.0491208842570974
		6	0.0491208842570974
		6	0.0491208842570974
		6	0.0491208842570974
	fumarate:
		1	0.3077005358786791
		2	0.3093929802645019
		2	0.30782815011993125
		2	0.444145282730524
		3	0.30770063717161716
		3	0.3077007480000146
		3	0.31679152697839963
		4	0.30776474563590744
		4	0.30770055270092744
		4	0.3078281452677763
		4	0.03680185694704052
		4	0.03680185875643848
		4	0.3077007480000146
		4	0.3077644745172248
		4	0.3077007480000146
		4	0.307828142955066
		4	0.4445204411407519
		4	0.3077005447845771
		5	0.30954975636341653
		5	0.3095496996744079
MET17,RPE1,SER33
	succinate:
		2	0.4490632190793418
		3	0.44906387903474587
		3	0.4490636827857297
		3	0.4490647473983438
		3	0.4490647473983438
		3	0.44906360550049534
		3	0.44906360550049534
		3	0.4490634622205284
		3	0.4490629768054132
		3	0.44906346222041266
		3	0.44906349348082364
		3	0.4490636219994364
		3	0.449064073025946
		4	0.449062350715692
		4	0.4490623507156009
		4	0.4490623507156009
		4	0.449062350715692
		4	0.44906306016893616
		4	0.4490629898318291
		4	0.4490640596547083
	fumarate:
		2	0.43281104705096024
MET17,RPE1,SER3
	succinate:
		2	0.4490632190793418
		3	0.44906387903474587
		3	0.4490636827857297
		3	0.4490647473983438
		3	0.4490647473983438
		3	0.44906360550049534
		3	0.44906360550049534
		3	0.4490634622205284
		3	0.4490629768054132
		3	0.44906346222041266
		3	0.44906349348082364
		3	0.4490636219994364
		3	0.449064073025946
		4	0.449062350715692
		4	0.4490623507156009
		4	0.4490623507156009
		4	0.449062350715692
		4	0.44906306016893616
		4	0.4490629898318291
		4	0.4490640596547083
	fumarate:
		2	0.43281104705096024
PDC1,SER3,SER33
	succinate:
		4	0.4480238741551995
		4	0.4515793120783647
		5	0.45385448582280397
		5	0.45859489612527493
		5	0.09292490364612332
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.4480239287704754
		5	0.45157932189550537
		5	0.4515790933973985
		5	0.4515791516220114
		5	0.4515792521613127
		5	0.44802387464356863
		5	0.44802387464356863
		5	0.45157932223390806
		5	0.45157928296620875
		5	0.4480238741551995
		5	0.4480238741551995
		5	0.4480238741551995
	malate:
		9	0.4707464421223638
		9	0.024822285581795223
